Index,ID,PositionX,PositionY
1,6,1042.843273,1003.76565
2,6,1042.748547,1003.711401
3,6,1042.651299,1003.655797
4,6,1042.551823,1003.598507
5,6,1042.449608,1003.539467
6,6,1042.344326,1003.478955
7,6,1042.236256,1003.416729
8,6,1042.125644,1003.352396
9,6,1042.012795,1003.286369
10,6,1041.908488,1003.224877
11,6,1041.814338,1003.16899
12,6,1041.719706,1003.112984
13,6,1041.622265,1003.055257
14,6,1041.522257,1002.995404
15,6,1041.419492,1002.933787
16,6,1041.313615,1002.870664
17,6,1041.204931,1002.806453
18,6,1041.096197,1002.742518
19,6,1040.989528,1002.679439
20,6,1040.882138,1002.615798
21,6,1040.771954,1002.551086
22,6,1040.658933,1002.484646
23,6,1040.543044,1002.415696
24,6,1040.425955,1002.345472
25,6,1040.309489,1002.275516
26,6,1040.192501,1002.205445
27,6,1040.073035,1002.134008
28,6,1039.951323,1002.061201
29,6,1039.828656,1001.98746
30,6,1039.703926,1001.912352
31,6,1039.57682,1001.836155
32,6,1039.44867,1001.75876
33,6,1039.31901,1001.679333
34,6,1039.188217,1001.599234
35,6,1039.057606,1001.518818
36,6,1038.926097,1001.437834
37,6,1038.793534,1001.356342
38,6,1038.659199,1001.273104
39,6,1038.52244,1001.188744
40,6,1038.384111,1001.103105
41,6,1038.244367,1001.015755
42,6,1038.103635,1000.927131
43,6,1037.961755,1000.83716
44,6,1037.819182,1000.746314
45,6,1037.675578,1000.654873
46,6,1037.530676,1000.563166
47,6,1037.384202,1000.470838
48,6,1037.236058,1000.377129
49,6,1037.087038,1000.282407
50,6,1036.935969,1000.186351
51,6,1036.782261,1000.088376
52,6,1036.627553,999.9897337
53,6,1036.471907,999.8902258
54,6,1036.315535,999.7897208
55,6,1036.157564,999.6885856
56,6,1035.998626,999.5864826
57,6,1035.839503,999.4834918
58,6,1035.679322,999.3798815
59,6,1035.517701,999.2753065
60,6,1035.354428,999.1692277
61,6,1035.189424,999.0623556
62,6,1035.022799,998.9548417
63,6,1034.854699,998.8462585
64,6,1034.685526,998.7370512
65,6,1034.514663,998.6271265
66,6,1034.342298,998.5161228
67,6,1034.168558,998.4040459
68,6,1033.9935,998.2906751
69,6,1033.817634,998.1756429
70,6,1033.64059,998.0597503
71,6,1033.462451,997.9433499
72,6,1033.2828,997.8251538
73,6,1033.10167,997.7058044
74,6,1032.918866,997.5863428
75,6,1032.73447,997.4666268
76,6,1032.548919,997.3454942
77,6,1032.361619,997.2228342
78,6,1032.172826,997.0991461
79,6,1031.983301,996.9741811
80,6,1031.793121,996.8482885
81,6,1031.602037,996.7222836
82,6,1031.409746,996.5949099
83,6,1031.216115,996.4665916
84,6,1031.021629,996.3381365
85,6,1030.825088,996.2078089
86,6,1030.625953,996.0756286
87,6,1030.425353,995.9425106
88,6,1030.223119,995.8080815
89,6,1030.019591,995.672954
90,6,1029.815115,995.5373501
91,6,1029.60993,995.4014016
92,6,1029.403547,995.2638419
93,6,1029.195743,995.1259701
94,6,1028.986594,994.9880481
95,6,1028.775354,994.8484149
96,6,1028.563343,994.7080232
97,6,1028.350471,994.5667625
98,6,1028.136388,994.4236502
99,6,1027.921614,994.2795453
100,6,1027.705799,994.1352494
101,6,1027.488953,993.9898727
102,6,1027.271023,993.8439156
103,6,1027.052196,993.6977932
104,6,1026.831472,993.5501595
105,6,1026.608553,993.4012542
106,6,1026.38467,993.2522675
107,6,1026.159637,993.1021016
108,6,1025.933377,992.9510173
109,6,1025.705738,992.799851
110,6,1025.476802,992.6487679
111,6,1025.246186,992.4971242
112,6,1025.014048,992.3447139
113,6,1024.780827,992.1911908
114,6,1024.546229,992.0366894
115,6,1024.310172,991.8815158
116,6,1024.072937,991.7251365
117,6,1023.834562,991.5681058
118,6,1023.595302,991.4106205
119,6,1023.354948,991.2517612
120,6,1023.112744,991.0926848
121,6,1022.868166,990.9331289
122,6,1022.622111,990.7729192
123,6,1022.375798,990.6126682
124,6,1022.128059,990.4514163
125,6,1021.87899,990.2896847
126,6,1021.628455,990.1275583
127,6,1021.375727,989.96474
128,6,1021.121774,989.8011753
129,6,1020.866067,989.6366326
130,6,1020.60944,989.4722765
131,6,1020.351247,989.308006
132,6,1020.091645,989.1428647
133,6,1019.830895,988.9775675
134,6,1019.569306,988.8120363
135,6,1019.305699,988.6457407
136,6,1019.041086,988.4794934
137,6,1018.775392,988.3127062
138,6,1018.507725,988.1457025
139,6,1018.238324,987.9783331
140,6,1017.968581,987.8103764
141,6,1017.697164,987.6415775
142,6,1017.423557,987.4714984
143,6,1017.148615,987.3024392
144,6,1016.872047,987.1321725
145,6,1016.594668,986.9608374
146,6,1016.315786,986.7894485
147,6,1016.03497,986.6174527
